id,Satisfaction
81933,1
21495,1
76499,1
82706,1
120219,0
22327,0
105072,0
53625,0
17919,1
93504,0
96511,0
104613,1
869,0
56989,1
32697,0
21347,1
37829,1
47628,1
58426,0
100465,0
12244,0
81692,1
79224,0
106244,0
71415,1
4389,1
28660,0
120825,0
21452,0
94277,0
5707,0
22683,1
16098,1
112674,1
84913,0
78031,0
30950,1
92219,0
67302,0
49001,0
57718,1
56996,0
119158,1
82390,0
110575,0
94429,1
51413,0
783,0
88189,1
76731,0
98825,0
66865,0
27867,1
46145,0
54532,1
85618,1
73247,0
129701,1
58706,0
27294,0
58653,0
83369,1
39191,0
57274,0
20369,1
17408,0
76134,0
98800,0
46603,0
49585,0
60234,1
16149,1
91706,1
62502,0
69845,0
49497,1
68613,0
105719,0
102934,0
33322,0
73298,0
464,0
58678,1
102632,0
18326,1
42876,0
2407,0
29796,0
16292,0
2438,0
12996,0
120184,0
38619,0
73808,0
28564,1
128893,0
35389,1
24000,0
39393,1
1241,1
72748,1
50287,0
40865,1
27700,0
91882,1
109737,0
32605,0
592,0
49014,0
87544,1
98771,0
73743,1
25934,1
14179,0
28283,0
17571,0
81183,0
23032,0
70836,0
24724,0
125241,1
10900,1
90139,0
5817,0
87804,0
111440,0
88621,0
44846,1
101656,0
52713,0
80967,0
121537,0
20024,0
122028,0
98583,0
83515,1
86104,1
2691,0
14831,1
108656,0
24769,1
63699,0
119039,1
46553,0
119972,1
111022,0
80527,1
108518,0
103490,0
4365,0
110215,0
58288,1
107897,0
15538,1
115821,1
41241,0
74131,0
35453,1
438,0
34370,0
43660,1
95756,0
124411,0
33254,0
117458,0
72700,1
113613,0
43178,0
66114,0
8512,1
90566,1
5374,0
94775,0
124200,1
102633,1
68366,1
86791,1
65017,1
3973,0
41576,0
88376,0
23172,0
75186,0
112441,1
79869,0
54026,0
24658,0
86768,1
10738,0
93000,0
4087,1
66811,0
101133,1
41324,0
87878,0
12033,0
4923,0
91975,1
37155,0
111627,0
60077,1
128497,1
93976,0
85146,0
73540,1
35575,0
87065,0
40315,1
32003,1
94351,0
75550,1
108331,0
127063,1
98657,0
78810,0
111569,0
111165,0
109690,1
20199,0
49303,0
110222,0
1565,0
30545,0
30309,1
126954,1
1162,0
70089,0
8712,1
102187,0
58095,0
31131,1
81149,0
119319,1
75267,1
66034,1
49162,0
100011,0
19551,0
71168,0
719,1
25894,0
4225,1
87344,1
111719,1
102143,1
110264,0
127194,0
100876,1
69782,0
103910,0
41211,1
87398,1
18802,1
90727,1
73458,0
15725,1
111856,0
62447,1
87571,1
16020,1
43336,0
66294,0
123700,0
100400,0
8177,0
80512,0
62953,1
82482,0
8107,0
36511,1
117383,1
39258,1
97005,1
44028,0
48780,1
88703,0
70645,1
35569,1
9502,1
22123,0
17237,1
57256,1
23261,0
35,1
36335,0
104805,1
6838,1
126607,1
112090,1
111652,1
53407,1
7903,0
32051,1
124611,0
85471,0
67937,0
44783,0
51723,1
44343,1
94862,0
104054,1
74626,0
127204,1
66422,0
20106,1
47904,1
40100,0
35890,0
41476,1
27079,1
123720,1
37442,0
104891,0
8596,1
65507,0
93775,0
20662,1
123079,1
118264,1
46254,1
91212,1
8605,1
117308,0
38847,1
16825,0
103628,0
61152,0
56098,0
36056,1
82400,0
6880,1
109866,1
124336,0
109297,0
77902,1
21590,1
58430,1
40949,1
115103,0
101403,0
19287,0
80990,1
27913,1
44017,1
34980,0
75133,1
52652,1
106118,0
74986,1
15988,1
89678,0
30217,1
16977,1
129612,0
28820,1
6686,0
124708,0
39143,1
103380,1
90272,1
73278,1
58749,0
70563,0
123918,0
59419,1
116160,0
112758,1
93543,1
80696,0
102192,0
92288,0
37983,0
69437,1
40852,1
49057,1
74592,0
55644,1
126679,0
60928,0
45281,1
85278,0
47056,0
46875,1
115968,0
41089,1
55653,0
54338,0
40093,0
30371,0
95109,0
114232,1
123029,0
108355,1
100579,0
24831,1
53278,1
123965,1
58631,0
112768,0
67270,1
19575,0
88487,0
80374,0
3399,1
99181,0
82023,0
82321,0
87763,1
45832,0
30931,0
94690,1
54702,0
115412,0
8619,0
42718,1
27376,0
101525,0
68091,0
26970,1
55,0
1659,1
89657,1
37943,1
22753,0
127052,0
89366,1
61081,1
41382,0
3812,0
79157,1
82060,1
86445,1
63104,0
124278,0
41070,0
107685,1
70194,0
77929,0
33285,1
114847,1
25106,1
62359,1
111398,0
9369,1
59290,1
119694,1
95647,0
68817,1
85108,0
25734,1
41419,0
37896,0
90367,1
128325,0
63846,0
35725,0
121636,1
40823,1
116760,1
45917,1
36146,0
19533,0
59832,1
27632,1
95626,0
22065,1
40317,1
42735,1
98285,0
84412,0
104385,0
31513,1
80573,1
17326,1
110793,0
49347,0
78769,1
56020,0
118720,0
100948,0
3923,0
65454,1
43196,0
91622,0
25168,1
120326,1
55733,1
46462,1
49888,1
67837,1
76875,1
117379,1
109414,0
63835,0
24544,1
2658,0
123797,0
17639,0
11807,1
96717,1
47445,1
4744,0
2104,0
59394,0
121070,1
64678,1
18824,0
123549,1
67082,1
108619,0
16163,1
9916,0
2621,0
103660,1
19837,0
105550,0
122182,0
59036,1
76600,1
84074,0
68271,0
25771,1
97790,1
58661,1
36505,1
35795,1
101694,0
45622,1
104823,0
11340,0
111736,1
34445,0
123467,1
123828,1
104851,1
67588,1
12243,1
127976,1
115899,1
58996,0
23527,0
62975,1
34723,1
34291,1
41506,0
52816,0
38223,1
118842,0
128420,1
84909,0
89592,1
34933,1
90913,0
119976,1
23780,1
44730,0
80685,0
67017,1
46106,0
15232,1
90344,0
80435,1
80021,0
35970,0
19352,0
13748,1
22694,0
101350,1
46129,0
73830,0
69675,0
68112,0
41153,1
37522,1
123027,0
51546,1
46693,1
38261,0
5663,0
68761,0
97530,1
52107,1
26922,1
2644,1
115371,0
83475,1
27268,1
27746,1
59070,0
105123,0
19281,0
45923,0
116170,1
16820,1
14068,1
98781,0
90560,1
5332,1
17123,0
114831,1
113561,0
85273,0
120571,1
93520,0
62403,1
82142,1
31418,0
100715,0
102359,1
95833,0
23907,0
15699,1
22025,1
102619,1
10548,1
16094,0
81742,0
72082,1
60278,0
56350,1
55093,0
20803,1
98881,0
105794,0
28776,0
110730,0
8212,1
21996,0
66935,1
96815,1
97485,1
52487,1
2003,1
63190,0
122164,0
117820,1
106185,0
126126,1
7405,0
41086,1
58915,0
102510,0
9244,0
70623,1
846,0
44636,1
95977,0
43107,0
57072,0
7391,1
81296,0
108337,0
26011,0
31872,1
40538,0
99116,0
17401,0
53075,0
115938,0
36353,1
20865,1
120800,0
124077,1
42839,0
52518,1
67268,0
85789,0
58686,0
14797,0
56425,1
99266,0
21208,1
129713,1
64652,1
13324,0
125781,1
30529,0
7261,1
73684,0
123048,1
47383,0
34859,1
79591,0
16790,0
36675,0
54038,1
73807,0
97947,0
105768,1
6956,0
36275,1
77734,0
41792,1
129184,0
123373,1
5504,0
53497,1
63646,0
82610,1
48675,1
3470,1
116158,1
103150,0
8319,1
23975,0
63477,1
27819,0
38555,1
19468,0
75484,1
46859,1
126170,1
81509,0
45793,0
120846,0
43856,0
80808,0
43800,0
35466,1
15857,0
14498,0
27329,0
26641,1
118817,1
31126,0
121019,1
84786,0
109336,0
56898,1
101761,1
63365,1
75092,0
107837,0
21107,0
21250,0
2074,0
65325,0
115404,1
74117,1
56563,0
118095,0
69235,1
17283,0
107419,1
57952,0
40528,1
87672,0
96648,1
49870,1
57410,1
39295,1
67923,1
72106,1
125188,1
99605,0
21425,0
72093,1
21244,1
112307,0
44589,0
60429,1
22869,1
63295,0
11525,0
13726,0
86429,0
77435,0
91991,0
128199,0
44813,1
21605,1
66468,0
47128,0
61225,1
124618,0
100720,0
54500,0
81680,1
116213,0
76343,1
33885,0
56838,0
80467,0
61712,0
2148,1
75168,0
100627,1
30524,0
38578,0
108614,0
120704,0
103455,0
86989,0
37624,1
102845,0
22052,1
25601,1
21689,0
83115,1
63902,1
54110,1
933,1
43011,0
55895,0
92160,1
52792,0
91825,0
75366,1
27967,1
32212,0
10202,1
108747,1
114628,0
26984,1
44616,0
46137,1
40923,0
129692,1
35542,1
125590,0
55920,1
129699,1
77273,0
20793,0
83209,1
106203,1
12992,0
30431,0
55872,0
51901,1
109126,0
1380,1
39606,0
116067,1
38218,0
5678,1
93377,1
110483,1
45192,0
95286,1
97138,1
54678,0
18030,0
19718,0
7853,1
24554,0
84288,1
20561,1
72788,0
109864,0
18487,0
23002,0
11202,1
15277,1
109665,1
125184,0
80334,0
12780,0
77296,0
91105,0
57191,0
87500,1
71037,0
19325,0
99438,0
72207,1
99473,0
89957,1
7763,1
7228,0
72783,0
109325,1
129234,0
39270,0
81310,1
33407,1
14446,1
77078,1
58477,1
120838,1
67547,1
102799,1
56200,1
78800,0
83395,0
103563,0
101641,1
63041,0
39441,0
126289,0
13631,0
79727,0
121123,1
99059,1
83922,0
124055,0
62296,1
97977,1
61477,0
49125,0
70943,1
113441,1
97453,0
32463,0
19674,1
109730,0
117710,1
31810,0
57549,1
32185,1
77752,0
49290,1
41751,1
74167,1
97955,1
10543,0
119146,1
88822,0
48633,0
81885,0
116321,0
93640,1
95669,1
17152,0
109466,0
128840,0
122640,1
104328,1
76785,0
66311,1
19583,1
80047,1
69794,1
32209,1
1252,1
124585,1
82327,0
24159,0
31581,0
88269,0
10004,1
2434,0
26788,1
79334,0
111449,1
119656,1
46600,0
51992,0
120783,1
2886,0
124645,1
67673,0
37700,0
75906,0
74794,1
89274,1
48388,1
17759,0
27756,0
21466,0
91575,0
118833,1
127876,1
87205,1
76309,1
8838,1
39935,0
76217,0
41112,1
20,0
90375,0
101998,1
7256,0
94089,0
54877,0
98399,0
24267,1
5550,0
4852,0
125537,0
53038,0
6051,0
53118,0
56482,0
255,0
60586,0
58572,1
106555,1
3572,1
59910,1
61318,1
5321,0
126956,1
5214,1
48127,1
127301,1
11543,0
60153,1
80510,1
94176,1
100794,0
96217,0
11550,1
103758,0
15003,0
67198,1
12861,0
31815,1
102059,0
125963,0
73670,1
64750,1
92200,0
127773,1
58725,0
39352,0
49288,1
115961,1
8110,1
6661,1
48861,1
82269,0
114195,1
66746,0
119416,0
59559,1
40750,1
68596,1
126999,1
10447,0
102295,1
37188,0
38996,1
1508,0
116295,1
16052,0
70284,1
40449,1
32053,0
106114,1
31421,1
30019,0
7030,1
72876,0
33905,0
120126,0
112718,1
94973,1
116733,1
5430,0
104776,1
126051,1
69484,1
89590,0
20398,0
69327,0
107071,1
52513,1
71686,1
104857,0
58094,0
52685,1
16422,0
19145,1
28544,1
54344,0
100663,1
57483,1
128095,0
102887,0
17851,1
46089,1
66884,0
37992,1
94405,0
5765,0
88414,1
61159,0
46072,1
12150,1
111016,0
20426,1
41398,0
87412,1
45375,0
24857,0
31210,0
121197,0
36609,1
78896,0
16465,0
89686,1
17857,1
107908,0
38040,0
10647,0
12020,1
69960,0
99809,0
58931,1
36004,1
63921,0
69804,1
30168,1
128682,1
90327,1
44921,0
113696,1
126455,1
46237,0
71329,1
28714,0
9009,0
116709,0
88929,1
43534,1
95180,0
17022,0
62797,1
118231,0
124001,0
82280,1
34236,0
84845,1
12465,0
80027,0
56947,1
61604,1
115296,0
129088,1
92412,0
113734,1
53361,0
102846,1
127383,1
119507,1
109061,0
116336,0
103655,0
4200,1
20751,0
105303,1
71330,0
124202,1
3776,0
42412,1
21713,1
34144,0
129483,1
25671,0
96807,1
27186,1
51831,0
62774,1
81724,0
67207,1
39748,0
80732,1
45961,0
81385,0
50407,1
25461,0
33732,1
49185,1
7614,1
53735,1
126277,1
88629,1
17196,1
71159,0
66336,0
114735,0
31511,0
99061,1
46249,0
128350,1
50801,0
94816,0
109133,0
121996,1
39528,0
42554,0
80052,1
91751,1
55975,1
1424,1
106751,1
76959,0
76425,1
12162,1
42078,1
66417,1
118085,1
112757,1
108415,1
15756,1
129388,1
23833,1
115222,1
79218,1
1642,1
12951,1
5480,1
119371,0
126930,0
79616,0
100747,1
24441,0
48766,1
39159,1
67323,1
119863,1
20833,1
101035,0
93116,0
114201,1
14557,0
26193,0
50446,0
125575,1
26374,0
19378,0
34717,1
73240,1
125046,0
39763,0
25579,1
42622,0
19815,0
124882,0
115940,1
119374,0
79343,0
1434,0
52514,1
43721,0
109486,1
112766,0
48876,0
126806,0
103449,1
29106,0
94864,1
104150,1
71913,0
115022,0
125072,1
21378,0
75425,0
111606,1
17897,1
88718,0
2771,0
75351,1
27531,1
112401,0
65224,1
16089,0
66497,0
41785,0
101059,1
72723,0
76287,1
19561,1
111177,0
121213,1
40832,0
92974,0
80790,1
61400,1
24872,0
27553,1
37542,1
71210,0
34357,1
19166,0
23457,1
17511,1
98061,0
102413,0
123235,1
88705,1
97088,1
116437,0
22825,1
18757,0
88546,0
20120,1
85079,0
109032,0
9274,1
59065,0
22076,0
42678,0
109074,0
122669,1
19296,1
9162,0
46458,1
114725,1
89073,0
126948,0
72430,0
118073,1
40881,0
27796,1
83383,1
26742,1
99848,1
22850,1
85914,0
104778,1
45445,0
78918,1
52277,1
79641,1
100130,0
69279,1
51820,0
128089,0
28666,0
20186,0
70204,0
7326,0
71968,1
97451,0
5514,1
30932,1
15084,1
10116,1
19004,0
54153,0
79770,1
76760,0
21064,0
117776,0
90863,1
111785,0
47376,1
78704,1
121520,0
57308,0
32456,0
118668,0
84363,1
121485,1
62511,1
21318,1
23941,1
84405,0
90387,1
62520,0
108463,0
73072,1
8221,0
116862,0
26351,1
117381,0
67908,1
37725,1
80693,1
125151,1
94842,0
13444,0
15833,1
83273,0
88941,0
44461,0
2837,0
63019,1
39985,0
76390,0
16447,1
82248,1
65751,1
8148,1
6155,0
103756,0
26266,0
89399,0
21367,1
107180,0
82746,1
57261,0
16908,0
79267,0
58280,0
23272,0
10418,1
110555,0
34849,1
114030,1
106288,1
93751,0
25287,1
16796,1
8066,0
80238,1
93760,0
46007,0
77950,0
38077,0
85142,0
18454,1
112713,0
29138,1
6791,0
90261,0
104556,0
30199,1
63057,0
123141,1
46467,1
21948,1
11631,0
69647,1
15013,1
61019,0
7189,1
87764,0
88030,0
71058,0
106465,0
8068,0
47692,0
76219,0
101115,1
118501,1
11557,0
29736,1
76770,0
49738,0
35205,0
3202,1
4045,0
110929,1
65883,1
129733,0
104531,1
109935,0
107226,1
30968,0
55214,1
19794,1
113159,1
116173,1
102397,1
37737,1
38052,0
23861,0
112414,1
90131,0
87088,1
51141,1
70443,0
95787,0
92648,0
111244,0
104979,0
24051,1
74147,0
106656,0
93055,0
1073,0
128351,0
61374,0
94353,1
52806,0
16829,0
16171,0
122204,1
89347,1
98590,1
102448,0
5318,1
85403,1
1112,1
127109,1
49656,0
116500,1
104115,0
23784,1
20366,1
121082,0
106858,0
113119,1
10203,0
50323,0
72131,0
36290,1
33297,1
62294,1
97226,1
50236,1
85147,1
42785,1
86420,1
129026,1
35202,0
95081,0
14666,0
52725,0
90823,1
45768,0
117481,0
117874,0
99016,0
67960,0
67539,1
78138,1
99816,1
44799,1
14748,0
103298,0
1358,0
26126,1
20984,0
50250,1
56912,1
6526,0
16840,0
81008,1
79793,1
64848,0
73899,1
105730,0
54183,0
120911,1
120439,1
116771,0
29965,0
35513,1
66661,1
40517,1
103700,0
86736,0
75746,1
87669,1
106070,0
37944,0
56226,1
106481,0
55145,1
125090,1
102976,0
1149,0
76082,1
47961,1
25651,1
52101,1
35629,0
14826,0
72117,1
76460,1
5548,0
23305,1
12584,0
32242,0
20491,0
66048,0
104917,0
52803,1
98652,0
109177,1
37879,0
99040,0
113391,1
23676,0
21819,1
68763,1
118074,0
123763,0
127256,1
114633,0
108221,1
43321,1
123233,0
97454,1
51259,1
13651,0
80538,1
54498,0
112647,1
24227,1
76546,0
82067,0
30246,0
84260,1
7302,1
10973,1
64405,0
99850,1
22971,0
106501,1
115085,0
80446,0
47170,1
103857,1
77068,0
8424,1
121348,1
111761,0
64112,0
41212,1
17563,0
110067,1
22019,1
101832,0
11979,1
10429,1
48845,1
27110,0
112825,0
59772,0
112838,0
35626,0
26512,0
68140,1
128784,1
19341,0
47415,0
107430,1
95605,0
95391,1
10034,1
8962,0
73627,1
75586,1
74649,1
34654,1
68323,0
68265,0
98118,1
102358,1
95593,0
95453,1
121501,0
63573,1
100099,0
121084,1
36944,0
10487,0
114879,1
83186,1
96367,1
47258,1
41857,1
117791,0
78935,1
43851,0
31015,1
84894,1
88930,1
129750,0
48261,1
77241,0
85459,0
748,0
13006,0
89435,1
51942,1
63959,0
45667,1
119899,0
49555,1
91759,0
114544,1
90780,1
39643,0
59946,0
80500,0
71313,1
99314,1
17221,1
120836,0
86772,0
85867,1
119846,1
9638,1
85717,0
123021,0
85026,0
77046,0
15046,1
123446,0
43636,0
35294,0
49408,1
10211,1
69278,1
95454,0
19379,0
6752,0
113670,1
92190,0
49277,1
7351,1
59816,1
29668,1
48542,1
63528,1
103044,1
27707,0
53881,0
126724,0
30473,1
79535,0
109099,1
16683,1
46416,1
44031,1
61354,0
126487,0
109111,1
34851,0
90990,1
34064,0
102653,1
129465,1
52413,1
9305,0
45698,1
118834,0
75982,1
120429,0
87480,1
129422,1
126283,1
49227,1
128743,1
127952,0
72771,1
49089,1
98159,0
101468,1
26510,1
44273,0
1542,0
79284,0
62179,0
30452,0
7514,1
72241,1
77483,0
46299,0
109910,1
34890,0
79215,1
19534,1
84356,0
19558,0
41776,0
3823,0
122088,1
16015,1
108642,0
96799,0
14008,1
36389,0
122241,1
7856,1
65611,0
94466,0
2280,1
42500,0
25572,0
112324,1
20903,1
107195,1
34263,0
117789,1
89496,0
64571,1
70969,1
3149,0
47838,0
53023,1
53856,1
23331,1
61036,0
81110,1
43559,1
83768,1
102411,0
83487,0
446,0
59375,1
4337,1
11187,0
27502,1
52206,0
45077,0
31284,0
90170,0
118275,0
100545,0
4008,1
73273,1
4666,1
124540,1
118041,0
59153,0
82267,0
85180,1
95978,1
4155,1
33649,1
84392,0
95271,1
63853,0
77446,1
63574,1
42659,0
50772,0
85367,1
20801,1
5627,0
121591,1
82350,0
45748,1
30222,0
110187,1
24075,0
79986,0
77486,0
93208,1
65733,0
13183,1
121504,0
5239,1
20385,0
40204,1
105786,1
78084,1
3259,0
89306,0
49763,0
89852,0
129552,1
38775,1
73220,0
125452,0
42812,0
31444,1
82576,1
104367,0
25289,1
72603,0
86183,1
116144,0
25751,0
6597,1
43628,1
48259,0
125388,1
123095,1
8935,1
112182,0
60764,1
32729,1
82598,1
84397,1
71406,1
23785,1
12296,0
61051,0
70031,1
46576,0
60813,0
43768,0
49233,1
22810,0
86723,0
3717,1
7021,0
102037,0
112512,0
110329,1
118289,0
105673,0
88812,0
27240,1
70495,1
43198,1
37658,0
122628,1
21496,1
17394,0
70282,0
83977,1
91723,1
46996,0
35533,0
36455,0
35679,0
119157,1
110018,0
7707,0
37112,1
49002,0
127746,0
18943,0
78803,0
107980,0
3362,1
71036,1
83139,0
18899,0
120235,1
51021,0
26685,0
14894,0
93495,1
112394,0
95147,0
86163,0
32345,1
69572,0
71601,1
45420,1
94215,0
50056,1
82640,1
33476,1
109132,1
129109,1
111838,0
103881,0
101168,1
26549,0
62068,1
13903,1
111899,0
5827,1
94361,0
65648,0
3596,0
58293,1
52793,0
122201,1
48369,0
81150,0
112818,0
128822,1
125368,0
88635,0
88067,0
128627,1
83987,1
59168,1
74792,0
97444,0
21743,1
3378,0
51784,1
26337,0
80377,1
51857,0
93866,1
59705,0
16749,1
33522,1
74376,0
1370,0
12661,0
123695,1
18821,0
50887,0
80262,1
4032,1
39293,1
44963,1
56381,0
4688,0
80448,0
80120,1
99311,1
46353,1
38448,1
79272,1
66519,0
127012,1
46156,1
39257,0
38903,0
106171,0
83341,0
95023,1
9710,0
15846,1
58050,1
27405,0
64035,1
28847,1
61060,0
90870,1
79443,1
6729,1
71535,0
82502,0
69495,1
78929,0
116960,1
94479,0
14962,1
58093,1
111210,1
103873,1
68482,0
500,0
115055,0
7752,1
48463,0
82577,0
122649,0
19633,0
89119,0
43582,0
99819,0
9885,1
46583,0
75736,1
45538,1
117500,0
30479,0
32751,1
26348,1
93923,0
106692,0
1530,0
68311,0
108818,1
106883,1
38773,1
84835,0
94074,0
81616,0
35582,1
62591,1
114861,0
100422,0
40052,0
16136,1
22743,1
45571,1
45171,1
83916,0
100289,1
47972,1
119937,1
30886,0
96735,0
58615,0
93739,0
72609,0
128437,0
85319,1
122311,0
26634,1
102704,0
62164,0
104392,0
61241,0
9163,0
12344,1
66375,1
50596,0
110728,0
50726,1
119566,1
5744,1
124246,0
69570,1
12527,1
80460,0
120789,1
50533,1
119935,0
1617,1
113051,1
9405,1
35648,1
93835,0
70433,1
72080,1
37784,0
67516,1
119357,1
25364,1
78291,0
12509,0
114928,0
1072,0
68524,1
33962,0
92547,0
19367,0
77695,0
73199,1
56931,1
16635,1
4331,0
60842,1
118252,1
38430,0
97792,0
32750,0
18271,0
29947,1
18336,1
35624,0
6311,0
123743,0
39160,0
46696,1
67035,1
2179,1
29780,1
92580,1
50451,0
100889,0
74686,1
75785,0
59704,1
28464,0
83552,0
44717,1
110,1
53628,1
88767,1
27951,1
61877,1
29925,0
42859,0
59940,1
50425,1
13084,0
4464,1
24340,0
87825,1
126145,1
63710,0
2161,1
12721,0
26010,0
106349,1
119942,0
17546,0
91669,0
53205,1
35421,1
47110,0
30600,1
64088,0
64770,1
129170,1
101634,1
54228,0
78215,0
61218,1
102743,1
124394,1
111365,1
108608,0
17370,0
7287,0
109914,1
86011,1
77874,1
59620,1
4081,1
128662,1
29733,0
87810,0
128474,0
4586,1
56963,0
114076,1
27161,1
122494,0
117185,1
12173,0
81419,0
7146,0
129833,1
16168,0
92183,0
95392,1
24048,1
67149,0
6380,0
7471,0
24011,0
13951,1
61837,0
16694,0
31717,0
33656,1
112381,0
41464,0
112472,1
85976,1
6536,1
88667,0
74966,0
77518,0
23996,1
73069,1
40215,0
15581,1
34199,1
44240,0
124739,0
126920,0
120290,1
4655,0
11762,1
118119,0
114206,1
53582,0
128300,0
98417,0
49886,0
73855,0
12589,1
16914,1
19089,0
60056,1
30070,0
12730,0
42777,0
48846,0
39217,1
63383,1
111780,0
60804,0
104958,1
53289,1
18550,1
111535,1
1017,1
77912,0
106150,0
8456,0
125653,1
21337,0
89615,1
62939,1
74056,1
18458,1
11059,1
98213,0
96048,0
64789,0
122957,0
26490,1
93965,0
27493,0
105762,0
3243,0
9220,1
9010,0
40608,0
45396,0
4718,1
66052,0
31178,1
5013,1
69760,1
28327,1
76813,1
120591,0
63654,0
31171,0
75604,1
115450,0
97420,0
47777,1
28520,1
3127,0
116108,0
8397,0
2790,1
26675,0
44084,0
117954,0
88687,0
122133,0
69488,1
93473,1
64346,0
40707,1
66689,1
120450,0
107298,1
42279,1
11874,1
109609,1
110349,1
85128,1
122592,1
43578,1
52610,1
80797,0
96025,1
16507,1
31197,0
94588,0
80339,0
76191,1
6773,0
56175,1
37135,0
128920,1
108833,1
49384,0
100426,0
86804,1
83769,1
25974,0
60830,1
63819,0
12644,1
119236,0
56000,0
25931,0
88437,1
30784,1
30787,0
26497,0
83654,0
80427,0
87733,1
42046,1
92013,0
95481,1
88553,1
95049,0
70694,0
105868,1
103392,1
106262,1
105897,1
100344,0
127896,0
15136,1
114917,1
97725,0
4999,1
111731,1
53857,1
75602,1
109632,1
74084,1
77676,1
115651,1
19697,0
121152,0
117168,0
77465,1
24384,0
95002,0
20210,1
28265,1
60393,0
48620,1
129434,1
63806,0
38666,1
116993,0
104930,1
20373,1
38823,0
106721,0
68340,0
31529,1
56564,1
111029,0
34128,0
45447,0
101561,0
94790,1
40860,0
122387,0
93623,0
83077,1
66174,0
67836,1
54587,0
88963,0
41788,0
125645,0
73515,1
19162,1
98988,1
47525,1
82871,1
60426,1
84610,1
113025,0
82606,0
63637,0
127115,0
60760,1
103953,0
65016,1
103614,0
112516,0
128665,0
103797,0
46046,1
38653,0
50005,1
48145,0
110733,0
33659,1
58983,0
122865,0
27350,0
26361,0
108784,1
105171,1
88823,0
61018,1
103590,0
108764,0
115781,1
85767,0
5570,1
41579,0
115068,0
9836,0
56205,0
49259,0
98078,0
33305,0
110458,1
105500,1
12743,1
76742,0
106640,1
73683,1
96930,1
19955,0
54227,0
13746,1
77545,1
128660,1
20205,1
6427,0
30422,1
119713,0
55736,1
10523,0
33560,0
9201,0
22407,1
1976,0
69759,0
119514,0
29523,1
112572,1
109246,1
41319,1
108440,0
38656,1
71623,1
73986,1
113003,1
20227,1
6385,0
103145,0
112424,0
26000,0
14342,1
16843,1
30537,1
62021,1
128284,0
70700,1
92658,0
76357,1
81995,1
116502,0
117110,0
121764,0
46247,1
66526,1
125208,1
40597,0
55570,1
95823,0
98966,1
41192,1
897,1
99428,1
103345,0
113375,1
62408,1
116143,0
36886,1
47088,0
77840,0
100320,0
87605,1
27511,1
119128,1
14457,0
68120,0
7372,1
97543,1
118471,0
62919,0
20937,1
58079,0
103120,1
54189,1
95414,1
123610,0
56544,1
18638,0
56265,0
23095,0
88246,1
2688,1
58328,0
128802,0
4191,1
52157,0
35450,1
78955,1
20913,1
61092,1
24019,0
42039,1
108952,1
72514,0
45465,1
52323,0
91894,0
57581,0
10752,0
78797,0
20370,1
9464,0
35433,1
4625,0
38205,1
100,0
94578,0
9641,0
26017,1
80291,0
9837,1
68550,0
86168,0
64272,1
1874,1
124441,1
43180,1
84198,1
69346,0
76918,1
12961,0
98404,1
60362,0
126946,1
109827,1
76125,1
119740,1
98378,0
112484,0
8098,0
21716,0
18650,1
94802,1
110541,0
32082,1
88726,1
26084,1
105438,0
111098,0
58315,1
100816,0
26625,0
4805,1
90610,0
56219,1
46873,1
85429,0
53884,0
13491,1
66766,0
15785,0
19515,1
28387,1
12800,0
51541,0
48477,1
52006,0
48356,1
36270,1
96436,0
8822,0
128655,1
23725,0
30160,1
9128,0
69592,1
105356,0
17616,0
124464,1
21586,1
119458,1
72063,1
53087,1
9328,1
33007,0
28238,1
88950,1
51479,0
92956,0
108064,1
7559,0
30514,1
25033,1
27520,0
102294,1
37849,1
23139,1
36256,0
5313,0
29810,1
31468,1
74790,1
102629,1
20762,0
50414,0
92222,1
22255,1
20969,0
47670,0
74249,0
94377,1
27626,0
41364,1
117634,0
95901,0
100570,0
65007,0
39525,1
117694,1
9139,1
33802,0
24953,0
125143,0
104250,0
63443,0
70669,0
67044,0
90361,0
30403,0
99261,0
88083,0
65553,1
81372,0
81862,1
56504,0
55962,1
96688,1
39591,1
63680,0
126849,1
10879,1
111649,1
21191,1
114566,1
58334,0
106417,0
51900,0
8675,0
41460,0
29066,0
99633,0
100793,1
21115,1
66769,1
98218,0
53264,0
90999,0
115257,0
70519,0
18775,0
62626,1
46589,0
69670,0
124511,0
57926,1
56100,1
119570,1
110966,1
117291,1
75127,0
35309,1
41111,0
4802,0
114098,1
5251,0
10046,1
60726,1
71988,1
110701,1
27092,1
111043,0
118124,0
63454,0
43607,1
32637,0
78371,1
94593,1
17582,0
3443,1
90067,0
80421,1
19228,1
75798,1
93277,1
77398,1
34728,0
49631,1
78211,0
49181,0
66829,1
89132,0
42808,1
93065,0
102060,1
120884,1
5633,1
113055,0
111168,1
77307,0
2294,1
60684,0
16961,0
67701,1
118220,1
106158,0
84883,0
78104,1
121266,0
66927,1
25421,0
124520,1
61403,1
113129,0
26106,1
79447,0
79319,1
52055,0
66153,1
78889,0
27561,0
48022,0
129572,0
80903,0
21353,0
2026,1
15011,0
674,0
72835,1
92557,0
34112,1
113467,1
102624,0
6778,1
129684,1
66658,1
82161,1
128105,1
95700,1
28934,0
91945,0
91215,0
58644,0
25242,1
25775,0
21536,1
60851,0
32153,1
118075,0
69340,1
77382,1
31472,1
25522,0
65025,1
25899,1
116334,1
52794,0
107988,0
91938,1
5010,1
